geography,level,year,palma,se
Brunswick,county,2006,1.882726628784009,0.10175661908261102
Cleveland,county,2006,1.4742085629905015,0.10110441593854051
Duplin,county,2006,1.4977676152357489,0.077753473965381
Forsyth,county,2006,1.8759599266986762,0.09161505609136554
Mecklenburg,county,2006,1.9292059195417581,0.061382111510927456
Alamance,county,2006,1.4193129238683944,0.07864272117964094
Anson,county,2006,1.4368333743017212,0.13592220061947166
Cabarrus,county,2006,1.2506565234717182,0.08054450188675173
Camden,county,2006,1.53243940800121,0.09996681817035027
Catawba,county,2006,1.5000902320366443,0.1213561599747053
Chatham,county,2006,2.0043964103598766,0.10303747393934604
Cherokee,county,2006,1.648251170150672,0.1226690253498279
Cumberland,county,2006,1.6479418018673642,0.10892802099801564
Durham,county,2006,1.6763346927662461,0.08073715903990096
Gaston,county,2006,1.5307329276170345,0.09464800133178626
Granville,county,2006,1.5716615150772018,0.15779789542895437
Greene,county,2006,1.5376314454400553,0.14680267093038346
Pitt,county,2006,1.8096515611365511,0.16615555312045047
Wake,county,2006,1.678108352521004,0.06650163787356442
Guilford,county,2006,1.9262552700011712,0.08246303185556414
Harnett,county,2006,1.4140240067033691,0.05989715841340187
Wayne,county,2006,1.5590084880047017,0.09164142188760187
Alexander,county,2006,1.6397732279010417,0.1105685504362754
Beaufort,county,2006,1.561149843061243,0.12642627162507394
Edgecombe,county,2006,1.8909152807938583,0.22364835411549575
Franklin,county,2006,1.415269185312689,0.0991393132637749
Hoke,county,2006,1.9709652242322697,0.1659787024992088
Alleghany,county,2006,1.7287995567202326,0.20377667187851556
Henderson,county,2006,1.8751237077152334,0.18375893682578018
Robeson,county,2006,2.1401410973378603,0.2739365910046332
Ashe,county,2006,2.0348068394409737,0.1547092632659837
Bladen,county,2006,1.62740980000718,0.14566904830031055
Buncombe,county,2006,1.6635500722554903,0.1118900840695965
Carteret,county,2006,1.6095632646490916,0.0858349360862697
Davidson,county,2006,1.2430683588962497,0.09763614202569292
Davie,county,2006,1.2224549448634137,0.07780196651277137
Rowan,county,2006,1.570091076698634,0.13162115416198075
Halifax,county,2006,2.059140323901458,0.20393287678095823
Union,county,2006,1.3027247842188838,0.08341129665756296
Alamance,county,2007,1.5541965666309854,0.09966320021703366
Alexander,county,2007,1.607782591223187,0.0705067334196517
Alleghany,county,2007,1.7863315145548244,0.14122520438146557
Anson,county,2007,1.8373333073039613,0.21043419896493507
Ashe,county,2007,1.880958480202558,0.1867694084410855
Beaufort,county,2007,1.8701420956364032,0.18212732278983712
Bladen,county,2007,2.0306265030964346,0.22270924576485476
Brunswick,county,2007,2.035144116545345,0.12401730264686847
Buncombe,county,2007,1.838306472639027,0.10107789121916148
Cabarrus,county,2007,1.831829053489225,0.20892428392196677
Camden,county,2007,1.8842361733143531,0.15238958543277967
Carteret,county,2007,1.7869557171406352,0.1165195546465739
Catawba,county,2007,1.5901870116932497,0.15117800424487057
Chatham,county,2007,2.1663629027158167,0.11937210169777163
Cherokee,county,2007,2.080432628505002,0.20565186914229838
Cleveland,county,2007,1.4466090155245142,0.10720639227596157
Cumberland,county,2007,1.695746601962033,0.10642619480994218
Davidson,county,2007,1.4470288769115383,0.11675082304293485
Davie,county,2007,1.393950965028748,0.10003495444243467
Duplin,county,2007,1.5181049267340068,0.08057325963825435
Durham,county,2007,1.7691326458287562,0.08311579191756575
Edgecombe,county,2007,1.7385637587409455,0.19880964640830726
Forsyth,county,2007,1.9987576906110192,0.09408029042190329
Franklin,county,2007,1.343878532001331,0.08309769953657467
Gaston,county,2007,1.6333539625564144,0.0984102292492128
Granville,county,2007,1.686188848204443,0.18133761511066512
Greene,county,2007,1.8181064703281566,0.11751407943947635
Guilford,county,2007,2.0615232046476595,0.09636745073415111
Halifax,county,2007,2.0689829773002932,0.20257855723831522
Harnett,county,2007,1.2842969569200076,0.05570576488773913
Henderson,county,2007,1.6645727177848992,0.1465136198345559
Hoke,county,2007,1.7537150420440435,0.11852897292269061
Mecklenburg,county,2007,1.7704992074314538,0.05696230446660993
Pitt,county,2007,2.2889662056690674,0.1912339935643178
Robeson,county,2007,2.0616843256569535,0.21477967708455026
Rowan,county,2007,1.579976676083252,0.13325865893802769
Union,county,2007,1.6082034908446363,0.10797464354619067
Wake,county,2007,1.7774019972026494,0.0806590018961788
Wayne,county,2007,1.5895607692144553,0.11350766580365972
Alamance,county,2008,1.4895858728211797,0.07382961301431093
Alexander,county,2008,1.6874844652967786,0.09019328330424867
Alleghany,county,2008,1.6168801824387915,0.1300818119235078
Anson,county,2008,1.5684763801908246,0.1624422459942944
Ashe,county,2008,2.1442210740888483,0.21730192837319293
Beaufort,county,2008,1.907217269310095,0.16268095322686846
Bladen,county,2008,1.6971245791171914,0.14706917348017948
Brunswick,county,2008,1.6769045289929123,0.07506394405024239
Buncombe,county,2008,1.900927467267894,0.14535728260941846
Cabarrus,county,2008,1.6885488420275352,0.127475208643769
Camden,county,2008,1.7072535553799042,0.1395598361719807
Carteret,county,2008,1.5116044130929944,0.10380087715000016
Catawba,county,2008,1.5485318241835884,0.11562312063300768
Chatham,county,2008,2.001046586512471,0.09196208866259853
Cherokee,county,2008,1.7375269641778133,0.13533065109434242
Cleveland,county,2008,1.6375123557019358,0.11218188916515491
Cumberland,county,2008,1.6591183768277717,0.08463733581933651
Davidson,county,2008,1.50674118427402,0.16224054187424322
Davie,county,2008,1.5122524693181394,0.12015469377381532
Duplin,county,2008,1.6566790707192107,0.11167403199395819
Durham,county,2008,1.7941343216599388,0.09276109969318681
Edgecombe,county,2008,1.987920744333007,0.15533104623609645
Forsyth,county,2008,1.8172367849061866,0.10842024815946995
Franklin,county,2008,1.3790549110652701,0.08718605464469495
Gaston,county,2008,1.6273458834025591,0.11589600237427472
Granville,county,2008,1.6542001315262913,0.13591302363522756
Greene,county,2008,1.703441270474202,0.13254300854326298
Guilford,county,2008,1.8780697272456792,0.0876273993975354
Halifax,county,2008,1.5313582045838,0.13822370351081842
Harnett,county,2008,1.4682009181414284,0.07154776558042847
Henderson,county,2008,1.683251294290655,0.1329048153522653
Hoke,county,2008,2.0495262799092706,0.131105683235288
Mecklenburg,county,2008,1.8191370025122968,0.056218752115408
Pitt,county,2008,2.027079341358474,0.16660027250915357
Robeson,county,2008,1.7177221648721457,0.14821926975999425
Rowan,county,2008,1.5426165393908358,0.12391310412715231
Union,county,2008,1.6258439668460318,0.12268696939511996
Wake,county,2008,1.710121159294904,0.07320051020589988
Wayne,county,2008,1.921428810166061,0.14706104056266517
Alexander,county,2009,1.6568828303187682,0.09223018360589853
Guilford,county,2009,1.8322868924697355,0.09505090050164705
Alamance,county,2009,1.5832608009207054,0.09574514042049427
Alleghany,county,2009,1.5586639089962064,0.10708680855950073
Anson,county,2009,1.3497936863355118,0.12326433383685782
Ashe,county,2009,1.945851003572319,0.15325050878529425
Beaufort,county,2009,1.7273202203361673,0.16311326361626952
Bladen,county,2009,2.0652132668687315,0.20729784170025517
Brunswick,county,2009,1.9574264925204719,0.12080067631252742
Buncombe,county,2009,1.7061158186857455,0.09550392638785493
Cabarrus,county,2009,1.5421679384634106,0.13332783840273998
Camden,county,2009,1.5111280098117759,0.08410769002285054
Carteret,county,2009,1.7070969368204003,0.15128476215077472
Catawba,county,2009,1.4613304750137355,0.12482822321099973
Chatham,county,2009,2.1225422225298063,0.12879193639531453
Cherokee,county,2009,1.6489342051087994,0.11110942753034465
Cleveland,county,2009,1.6159950823324676,0.10650991542012737
Cumberland,county,2009,1.609062315036427,0.10625528287662506
Davidson,county,2009,1.6250790579132022,0.14136354858889785
Davie,county,2009,1.4483584114672763,0.1559561379899758
Duplin,county,2009,1.4993614696937434,0.0812421429467687
Durham,county,2009,1.7372086084652791,0.07610913000167219
Edgecombe,county,2009,1.5699034941975976,0.11662592839117694
Forsyth,county,2009,1.7070204001033686,0.08929025884718386
Franklin,county,2009,1.439338216702976,0.09777579283668476
Gaston,county,2009,1.6928874642030596,0.12423596382567882
Granville,county,2009,1.6779329280067508,0.1616168442374771
Greene,county,2009,1.5743448007153502,0.17301491663132101
Halifax,county,2009,1.7346220158232848,0.14920201738138564
Harnett,county,2009,1.4251491815209683,0.07019695732845926
Henderson,county,2009,1.6548329795553334,0.1278951886898517
Hoke,county,2009,1.8978429020147491,0.15291349198815898
Mecklenburg,county,2009,1.92888264698892,0.07248160580957395
Pitt,county,2009,2.0264453938671183,0.14515960090077099
Robeson,county,2009,2.120458904295852,0.25046716316424206
Rowan,county,2009,1.577463540528764,0.15977649923470685
Union,county,2009,1.7929100713849968,0.1562545678427388
Wake,county,2009,1.6242258613702858,0.07453350911913761
Wayne,county,2009,1.5951317265082716,0.09638659487023148
Alamance,county,2010,1.5129071416459683,0.070697039358223
Alexander,county,2010,1.6088091744144213,0.10013120235122737
Alleghany,county,2010,1.690455789157072,0.11617189445052284
Anson,county,2010,1.4516544348393856,0.12387173837265168
Ashe,county,2010,2.0782269818763384,0.1970127580747346
Beaufort,county,2010,1.7312423849792247,0.15571398479300871
Bladen,county,2010,1.8227388412520877,0.15517512424596974
Brunswick,county,2010,1.958041067785319,0.1016988325799828
Buncombe,county,2010,1.6842816005905032,0.0845635453140981
Cabarrus,county,2010,1.4097942013338358,0.12428270044061905
Camden,county,2010,1.5641318491850609,0.07970666498644735
Carteret,county,2010,1.7566773155269784,0.13073861589686406
Catawba,county,2010,1.466686081520046,0.10018334815378604
Chatham,county,2010,2.254139328365879,0.11071156492374533
Cherokee,county,2010,1.6078912816965956,0.1180314406074738
Cleveland,county,2010,1.494914160342416,0.07093721447593547
Cumberland,county,2010,1.5972389240120204,0.08492752150118309
Davidson,county,2010,1.3962613893372091,0.08788240186321752
Davie,county,2010,1.6178352097779272,0.14719791889997444
Duplin,county,2010,1.6161772915020545,0.09772288893827452
Durham,county,2010,1.829299311688928,0.08949111245714277
Edgecombe,county,2010,1.5051615960922786,0.09563800723582984
Forsyth,county,2010,1.7713759912876146,0.10328850255772114
Franklin,county,2010,1.328447201021454,0.07385932938982485
Gaston,county,2010,1.6750838517608553,0.10372295893060586
Granville,county,2010,1.7311684035492598,0.12136313941994074
Greene,county,2010,1.795228106732319,0.16442405827583972
Guilford,county,2010,1.790966486658209,0.08081562797736287
Halifax,county,2010,1.7111971094979213,0.184375471671004
Harnett,county,2010,1.410176923061515,0.06808720092373416
Henderson,county,2010,1.6724028676630316,0.14679351306346514
Hoke,county,2010,2.140602910897249,0.16061033384547804
Mecklenburg,county,2010,1.8817476293977848,0.061392128967129825
Pitt,county,2010,2.19636536192657,0.2610869593939491
Robeson,county,2010,1.9834986567686215,0.2803910474337669
Rowan,county,2010,1.7233501660305515,0.15700949648639323
Union,county,2010,1.3606931857638165,0.08885127580554973
Wake,county,2010,1.8461072131680245,0.08712867659296684
Wayne,county,2010,1.6964733124875222,0.11525411922109319
Alamance,county,2011,1.6621149103126427,0.10313161474448437
Alexander,county,2011,1.8780954115626032,0.14394635773549258
Alleghany,county,2011,1.802188672885988,0.1447056525735939
Anson,county,2011,1.608590851802001,0.12790603286353472
Ashe,county,2011,1.7893335448335959,0.12788138081071773
Beaufort,county,2011,1.5807065489737762,0.09690265005405525
Bladen,county,2011,1.876575356010566,0.21283687931199485
Brunswick,county,2011,2.1064544469240025,0.15602989731066694
Buncombe,county,2011,1.9421018713193245,0.13036486426642213
Cabarrus,county,2011,1.5542155165866633,0.13203755591894875
Camden,county,2011,1.7700638448831578,0.13991248308213122
Carteret,county,2011,1.5695140135225418,0.09941493036473041
Catawba,county,2011,1.7149070963930633,0.15207498570547018
Chatham,county,2011,2.2188309858681494,0.12689808333553063
Cherokee,county,2011,2.0189261738147426,0.13853544809698
Cleveland,county,2011,1.5258883252344018,0.08907314148812334
Cumberland,county,2011,1.8820303423113727,0.14722962416414676
Davidson,county,2011,1.6374820648320911,0.17313201278423868
Davie,county,2011,1.7825344345284262,0.14730934142584656
Duplin,county,2011,1.4842103517415906,0.10353611703447675
Durham,county,2011,1.8821200872327788,0.08727322436123341
Edgecombe,county,2011,1.552305003830803,0.13218539362069137
Forsyth,county,2011,2.0440638963409143,0.09464695739008908
Franklin,county,2011,1.3293163943329238,0.08641303989109742
Gaston,county,2011,1.8900673160012196,0.146600728569617
Granville,county,2011,1.471504491841737,0.11804142524034059
Greene,county,2011,1.8394086196251642,0.15532224552311058
Guilford,county,2011,1.9731065013605913,0.10370525164241103
Halifax,county,2011,1.780323238134639,0.14883739557796036
Harnett,county,2011,1.6060636068918825,0.0994750112651324
Henderson,county,2011,2.019566400915525,0.18744890692843974
Hoke,county,2011,1.9018814027839,0.15215264361520547
Mecklenburg,county,2011,2.0934616857638577,0.07883646554536805
Pitt,county,2011,1.8936919875362686,0.19732356112089502
Robeson,county,2011,1.9423837137451523,0.2283736169560978
Rowan,county,2011,1.5362672715848695,0.11618604837726135
Union,county,2011,1.2918970403226373,0.11312053446037858
Wake,county,2011,1.7234817494180037,0.07827145175219766
Wayne,county,2011,1.7028744090546486,0.16391320389269975
Alamance,county,2012,1.820509559249329,0.20018269740596248
Alexander,county,2012,1.4010891689186056,0.11946273551727246
Alleghany,county,2012,1.8982850048335453,0.1804591445287889
Anson,county,2012,1.8773124936913415,0.2472769426806195
Ashe,county,2012,2.3815400782670686,0.24927674217942467
Beaufort,county,2012,1.6431193540790425,0.11246153317281306
Bertie,county,2012,1.9167728558811197,0.17870620737679796
Bladen,county,2012,2.5010071087259274,0.29696614385974224
Brunswick,county,2012,1.9841915995181654,0.24111773596520872
Buncombe,county,2012,1.8796367610009634,0.10493032025515457
Burke,county,2012,1.7698153304394444,0.15817809033211924
Cabarrus,county,2012,1.6936785832476353,0.1360972916648306
Camden,county,2012,1.6230767637611236,0.11144978046080024
Caswell,county,2012,1.2819892414727592,0.10584357532967807
Catawba,county,2012,1.7418516450344534,0.14868254433195774
Chatham,county,2012,1.6745769631145146,0.143322356422946
Cherokee,county,2012,2.0231064453173406,0.1964170069034766
Cleveland,county,2012,1.6352426693738424,0.09622851826462195
Craven,county,2012,1.945677369297687,0.21658880674506095
Cumberland,county,2012,1.518394327508513,0.06939627885535642
Davidson,county,2012,1.4065306282752748,0.10109656310804382
Davie,county,2012,1.7844161046391,0.23151381118663472
Duplin,county,2012,1.701018696052719,0.15908200329806382
Durham,county,2012,2.0897838404668434,0.14667555682980746
Edgecombe,county,2012,1.808418097853999,0.168189881243423
Forsyth,county,2012,2.1361899076043014,0.10634196756259368
Franklin,county,2012,1.6263348210126285,0.17317168661115193
Gaston,county,2012,1.7502217255530295,0.12148900830407884
Graham,county,2012,1.6532115578616229,0.12658342429427147
Greene,county,2012,1.4782711789713252,0.12050271207803175
Guilford,county,2012,1.9190385887586632,0.07681375855328955
Halifax,county,2012,2.235345279069937,0.21840489143816422
Harnett,county,2012,1.8783572270638729,0.18900343043944448
Henderson,county,2012,1.3158348699218214,0.10525856635418038
Hoke,county,2012,1.8515152314959489,0.14889588229300335
