geography,level,year,palma,se
Iredell,county,2012,1.9912223816613184,0.15655219905581866
Johnston,county,2012,1.2665614200403938,0.0927826892137777
Jones,county,2012,1.3642128591006568,0.1292081137050433
Mecklenburg,county,2012,2.021574011507333,0.07061956338813286
Montgomery,county,2012,2.1441228769351364,0.1907417080917123
New,county,2012,1.8749406662465755,0.13914061198971184
Onslow,county,2012,1.306846916714718,0.11404101995977858
Orange,county,2012,2.7455544758232286,0.25244082869608603
Pitt,county,2012,1.6583109733190773,0.124987020316942
Randolph,county,2012,1.6202888130744588,0.1520789377646309
Robeson,county,2012,2.298359028287762,0.2160125615791374
Rockingham,county,2012,1.5333539025639158,0.12419829929520464
Rowan,county,2012,1.4142473111778011,0.10203994029236022
Union,county,2012,1.4478367517633262,0.14401691618296086
Wake,county,2012,1.5564469062635693,0.043787643178333
Wayne,county,2012,1.7879022769086792,0.21218481239058504
Alamance,county,2013,1.4940591923416229,0.12811432509145382
Alexander,county,2013,1.443144069744864,0.1400820884059278
Alleghany,county,2013,1.9125192995503983,0.20222267980585862
Anson,county,2013,1.4596216530531565,0.10934336638333729
Ashe,county,2013,2.43800057378548,0.22128871601488792
Beaufort,county,2013,1.7545073799584432,0.12260622772846183
Bertie,county,2013,2.1796212427596258,0.26116029090062287
Bladen,county,2013,1.9804980926801317,0.24190819265911828
Brunswick,county,2013,2.047716260667777,0.1767197933104091
Buncombe,county,2013,1.890657090913166,0.13965294558268954
Burke,county,2013,1.5892665703641993,0.14694542005396613
Cabarrus,county,2013,1.393179136369553,0.1032483524068228
Camden,county,2013,1.7363964400731515,0.18504488715746223
Caswell,county,2013,1.3407065298216245,0.11655313819296119
Catawba,county,2013,1.6209573125785608,0.1529677804425495
Chatham,county,2013,1.7019125333848655,0.16153987485595028
Cherokee,county,2013,2.422244511216742,0.3266284612405403
Cleveland,county,2013,1.53707700960421,0.07263468232942663
Craven,county,2013,1.6741544471842114,0.2059525866197393
Cumberland,county,2013,1.736234048286979,0.09591672477393887
Davidson,county,2013,1.7445058868271288,0.11812974018762583
Davie,county,2013,1.5420302274547808,0.13969694922928969
Duplin,county,2013,1.9572026640144906,0.23451914357427983
Durham,county,2013,2.1201588005080083,0.11037626396952925
Edgecombe,county,2013,1.747146054771805,0.19409148894945208
Forsyth,county,2013,2.0890322157558474,0.10190445188218705
Franklin,county,2013,1.9439738551296164,0.20651412750392714
Gaston,county,2013,1.710303599588995,0.11595272693152768
Graham,county,2013,1.9114968960633385,0.19687504951670254
Greene,county,2013,1.805783717410059,0.18860347804207303
Guilford,county,2013,2.1257404506951554,0.12435477861664308
Halifax,county,2013,2.0271983058031933,0.16023616258025633
Harnett,county,2013,1.6425852393173321,0.11230369167106843
Henderson,county,2013,1.763446167953842,0.13213961183405837
Hoke,county,2013,2.0689295003571515,0.29328243147796873
Iredell,county,2013,1.9206001059811884,0.16173562753368956
Johnston,county,2013,1.3724147875684887,0.11961317951699774
Jones,county,2013,1.50683215635074,0.17215122109316638
Mecklenburg,county,2013,2.1695625997944283,0.0874837955576174
Montgomery,county,2013,2.0065883482173925,0.1526067882635608
New,county,2013,1.742431162661016,0.08685601720965716
Onslow,county,2013,1.3755266746945196,0.10155532392786996
Orange,county,2013,2.469082498142188,0.22769196224176622
Pitt,county,2013,2.2742057916170726,0.1919713678299169
Randolph,county,2013,1.5997178244146966,0.15969905633308482
Robeson,county,2013,1.896906707929759,0.16859186538431237
Rockingham,county,2013,1.3700298584769925,0.09045381747859398
Rowan,county,2013,1.6299628107067339,0.14136633311458285
Union,county,2013,1.5061691653869007,0.15200732398261668
Wake,county,2013,1.7430396292576222,0.06672408556986051
Wayne,county,2013,1.438187303631804,0.12703095675169243
Alamance,county,2014,1.8280358307267213,0.13372742378853375
Alexander,county,2014,1.8411409744062421,0.24214365086384143
Alleghany,county,2014,1.800867633037189,0.14400189438482025
Anson,county,2014,1.4128309693262668,0.10030632551228756
Ashe,county,2014,1.9532924784919443,0.15697837151979618
Beaufort,county,2014,1.897961435769841,0.12148035155739972
Bertie,county,2014,1.737441083208669,0.15579428469900364
Bladen,county,2014,1.6690424047073573,0.15782975945006136
Brunswick,county,2014,2.0623980764588232,0.18473023589908255
Buncombe,county,2014,1.960142729249988,0.11721049434150303
Burke,county,2014,1.634071214041638,0.14528577217644292
Cabarrus,county,2014,1.644833282231886,0.11191905609695162
Camden,county,2014,1.7937408093163802,0.1400128075757664
Caswell,county,2014,1.4803031565600244,0.1540500925303246
Catawba,county,2014,1.6642750745141792,0.14576589784196714
Chatham,county,2014,2.3400644634211294,0.2268916677369529
Cherokee,county,2014,2.3125644980118434,0.28180573468785874
Cleveland,county,2014,1.6917844563303792,0.09741690419372528
Craven,county,2014,1.5232132493379051,0.13913713360459276
Cumberland,county,2014,1.8750993139910805,0.12342246715010802
Davidson,county,2014,1.460066069657333,0.12408318103167859
Davie,county,2014,1.717138290833185,0.24657393736659824
Duplin,county,2014,1.881629698430022,0.20569721668777277
Durham,county,2014,1.966070607334633,0.13115486452112302
Edgecombe,county,2014,1.5541355065856308,0.12960791122446705
Forsyth,county,2014,1.9301106361449964,0.10300073802479233
Franklin,county,2014,1.412690320685024,0.12757897562668935
Gaston,county,2014,1.5444892599794218,0.08482487345590937
Graham,county,2014,1.7339683313224519,0.15071683787195733
Greene,county,2014,1.7302370735180523,0.22255698025416537
Guilford,county,2014,1.775564849544072,0.08009204481941126
Halifax,county,2014,1.6645205095711586,0.12638482735449671
Harnett,county,2014,1.7333353429835412,0.11523652295326799
Henderson,county,2014,1.5763448265899422,0.12050897937581358
Hoke,county,2014,1.7404263448581991,0.141538694740149
Iredell,county,2014,1.5709675887011028,0.1207184978387397
Johnston,county,2014,1.5619919382328424,0.13496068355343924
Jones,county,2014,1.6792022833796356,0.12834600358776072
Mecklenburg,county,2014,2.124082644436364,0.07129587752912074
Montgomery,county,2014,2.0406092758726717,0.17794369504659127
New,county,2014,2.3690318963313333,0.16497148605741757
Onslow,county,2014,1.4607818386931668,0.1429118014838991
Orange,county,2014,3.0097647663146216,0.2842389588235405
Pitt,county,2014,2.0440171094092165,0.17065721486943491
Randolph,county,2014,1.4585117271341175,0.13074953725353314
Robeson,county,2014,2.540974982877301,0.3271000822004679
Rockingham,county,2014,1.2681808668188832,0.07748292870580786
Rowan,county,2014,1.549691898522233,0.13555958745611124
Union,county,2014,1.6284544605578268,0.1501757294800927
Wake,county,2014,1.80207698938612,0.05823552956503752
Wayne,county,2014,1.8110493156974015,0.1711696372950176
Alamance,county,2015,1.827916234582289,0.19360863252023175
Alexander,county,2015,1.6562126984276728,0.2394101657887375
Alleghany,county,2015,1.8859394284768194,0.18002570620162936
Anson,county,2015,1.38271576086564,0.10430411398201984
Ashe,county,2015,2.10381775220777,0.1622125699964842
Beaufort,county,2015,1.924071909831817,0.1317175616385312
Bertie,county,2015,1.766889995998166,0.16093351989788143
Bladen,county,2015,1.7408735175231351,0.23296504241837748
Brunswick,county,2015,2.3613102606567846,0.1887466290838429
Buncombe,county,2015,1.6976060232737475,0.09876918071540024
Burke,county,2015,1.762706213553032,0.2002527891295383
Cabarrus,county,2015,1.6802066601935552,0.12147226326255679
Camden,county,2015,1.5539157779364972,0.12932202322200556
Caswell,county,2015,1.5050143470812998,0.12548461246658743
Catawba,county,2015,1.88481009511749,0.1833576093861284
Chatham,county,2015,2.0680029911417015,0.18068740806031142
Cherokee,county,2015,1.8420588764748183,0.149518240784012
Cleveland,county,2015,1.8775292427659047,0.13707112160374882
Craven,county,2015,1.5293083688949154,0.13678201156208372
Cumberland,county,2015,1.7588604903885028,0.10263375522508086
Davidson,county,2015,1.5639848891639283,0.1335939062014436
Davie,county,2015,1.6561592855940652,0.18711562936845466
Duplin,county,2015,1.839049617831272,0.18832650273471047
Durham,county,2015,2.1377619304357527,0.15653003639253346
Edgecombe,county,2015,2.0040374305295834,0.1968167529005143
Forsyth,county,2015,2.0526314113552444,0.1295371931159843
Franklin,county,2015,1.7645404052710838,0.19568530768521977
Gaston,county,2015,1.783386374831139,0.13231428031060494
Graham,county,2015,1.9207515681175582,0.2247379203690381
Greene,county,2015,1.6286751034929599,0.2257036143083968
Guilford,county,2015,1.9857201026211435,0.1063244881420976
Halifax,county,2015,2.1199411935607038,0.20900672568825057
Harnett,county,2015,1.5023851824546883,0.11922162238856109
Henderson,county,2015,1.7776734142884962,0.12667686405831105
Hoke,county,2015,2.03345593394466,0.23304323893274131
Iredell,county,2015,1.842270079050729,0.15057407396862435
Johnston,county,2015,1.1600046118523404,0.07971791109965434
Jones,county,2015,1.476495683008292,0.15007079854449085
Mecklenburg,county,2015,2.1271949838305284,0.06990632009969633
Montgomery,county,2015,2.3005011791858068,0.22381432652791622
New,county,2015,2.062306882083074,0.13604101026952492
Onslow,county,2015,1.7484607877772516,0.14660644185893337
Orange,county,2015,2.614780977964936,0.23288214745210845
Pitt,county,2015,1.9852614518194989,0.18841069816988365
Randolph,county,2015,1.5476603151610027,0.17510082358086934
Robeson,county,2015,1.7687894957779338,0.14271443476800724
Rockingham,county,2015,1.5058320194447539,0.11931329900401985
Rowan,county,2015,2.0156713470342917,0.19761019739103292
Union,county,2015,1.6817619435225646,0.11922535525214924
Wake,county,2015,1.6741934879022993,0.051317899971718414
Wayne,county,2015,1.6606181944285177,0.1468625754840702
Alamance,county,2016,1.580875206625974,0.13683064320168287
Alexander,county,2016,1.6267695757846337,0.16263280075751393
Alleghany,county,2016,1.823817379433826,0.1639374527028166
Anson,county,2016,1.4443858396970117,0.12563950821418265
Ashe,county,2016,2.1224746588133176,0.17390232825802188
Beaufort,county,2016,1.9469041589530218,0.1422987988316069
Bertie,county,2016,1.9168687115322576,0.15661127462584273
Bladen,county,2016,2.027064736497222,0.25886896798571934
Brunswick,county,2016,2.236665570052253,0.22030659344420123
Buncombe,county,2016,1.9455452547437988,0.11739145417545746
Burke,county,2016,1.5938935784078159,0.14555165653643828
Cabarrus,county,2016,1.449753391325275,0.10818195867280357
Camden,county,2016,1.712476058309974,0.20791991082013192
Caswell,county,2016,1.610081897571807,0.15299783745579038
Catawba,county,2016,1.768998742918668,0.13123653608668026
Chatham,county,2016,2.6169341985395813,0.1961708450904993
Cherokee,county,2016,1.787296042813945,0.2092548630732379
Cleveland,county,2016,1.9824665010813616,0.17051420154811
Craven,county,2016,1.7818087255523087,0.16748362086539145
Cumberland,county,2016,1.76527662329582,0.1005188917673584
Davidson,county,2016,1.4465234354052285,0.0967161081339152
Davie,county,2016,1.5349662887901894,0.13466074619648533
Duplin,county,2016,1.5310989823900247,0.1349414618058421
Durham,county,2016,1.9091364298484998,0.12084458320194302
Edgecombe,county,2016,1.9464688112091706,0.15039284798630953
Forsyth,county,2016,2.303108151936176,0.12012510181677198
Franklin,county,2016,1.5459947342110585,0.1549645676358467
Gaston,county,2016,1.6771353438847632,0.10422422441268234
Graham,county,2016,1.9930136859299112,0.20592027637800592
Greene,county,2016,1.7289994924851868,0.19537467403251776
Guilford,county,2016,2.1825711961336465,0.1268434728532673
Halifax,county,2016,1.9312039805494186,0.21450134833976892
Harnett,county,2016,1.569491612777527,0.11295600279771267
Henderson,county,2016,1.9704436175732822,0.15645565588130245
Hoke,county,2016,1.7727483317835393,0.17447728530066428
Iredell,county,2016,1.9393653701604368,0.16706509388778923
Johnston,county,2016,1.362618673404271,0.11319912922636012
Jones,county,2016,1.5767331501564577,0.16102355610436597
Mecklenburg,county,2016,2.0342796042429203,0.07389698955761337
Montgomery,county,2016,2.2419374583752316,0.22977934407728712
New,county,2016,2.382609668298677,0.17006052979941827
Onslow,county,2016,1.4480828824542136,0.09427667933785217
Orange,county,2016,2.5876819677160983,0.22758757854666994
Pitt,county,2016,2.354744435332859,0.2689898423936889
Randolph,county,2016,1.4121477168659042,0.12394226090620056
Robeson,county,2016,2.084115170502477,0.22841718067618033
Rockingham,county,2016,1.3265335961498366,0.08965764781864517
Rowan,county,2016,1.5903153483840038,0.11807134828103508
Union,county,2016,1.5734722820621792,0.12702195535085983
Wake,county,2016,1.6715940672249003,0.041556933008381224
Wayne,county,2016,2.1588717526988446,0.34845512259243455
Alamance,county,2017,1.6468850268965871,0.11901827547018066
Alexander,county,2017,1.8654826841682142,0.18963455881619098
Alleghany,county,2017,1.8484549496370068,0.18240987750168894
Anson,county,2017,1.622695436856937,0.18181605515051516
Ashe,county,2017,2.0129147185049474,0.18813586321196318
Beaufort,county,2017,2.2341767865356634,0.18415096397482927
Bertie,county,2017,2.411914089785867,0.271226581808599
Bladen,county,2017,1.6404923906815538,0.1401967859485989
Brunswick,county,2017,1.8083885262534052,0.11949607541432866
Buncombe,county,2017,1.909953998287273,0.12129747303148039
Burke,county,2017,1.6763369021196748,0.15925012940211192
Cabarrus,county,2017,1.4590818350120502,0.09186087484360245
Camden,county,2017,1.582846956743074,0.12909791312425895
Caswell,county,2017,1.7366566325121455,0.23736020427896715
Catawba,county,2017,2.0752847766542004,0.18434418247615078
Chatham,county,2017,1.8280487645410126,0.1366288478176476
Cherokee,county,2017,1.9358558992692887,0.19022820898330967
Cleveland,county,2017,1.821463543775714,0.13839872170640902
Craven,county,2017,2.0318129793454163,0.21160394976191726
Cumberland,county,2017,1.8619542843039352,0.11531400331814776
Davidson,county,2017,1.5731361953165082,0.11370376663740947
Davie,county,2017,1.560394738175565,0.13352757145347735
Duplin,county,2017,1.6355811660025519,0.12311173810033474
Durham,county,2017,2.1340150292126725,0.17998220119774655
Edgecombe,county,2017,1.519308660889035,0.12002607506286528
Forsyth,county,2017,2.2527646735902507,0.132275906689742
Franklin,county,2017,1.6797466385542843,0.19715650075924715
Gaston,county,2017,1.5428873841688169,0.0902544220669148
Graham,county,2017,1.76551965097592,0.17002829626416052
Greene,county,2017,1.4421318066216544,0.120872405825133
Guilford,county,2017,2.0130545595525824,0.09120890337589507
Halifax,county,2017,1.6794985127055218,0.1330748309506934
Harnett,county,2017,1.6615829361595493,0.12553232197135003
Henderson,county,2017,1.7137496140300597,0.1184052295393675
Hoke,county,2017,1.672835702789582,0.14909019354650505
Iredell,county,2017,1.9629829363185092,0.1421736120051857
Johnston,county,2017,1.6683277818957714,0.14401689648353297
Jones,county,2017,1.4419637290993073,0.13337162244080839
Mecklenburg,county,2017,1.8457590201648961,0.04911878890666528
Montgomery,county,2017,2.2570600877724143,0.24082227323792782
New,county,2017,2.1411010966932977,0.13268122802103216
Onslow,county,2017,1.4324574739952929,0.10186064793192011
Orange,county,2017,2.3731367677613804,0.22687121389445383
Pitt,county,2017,2.052637376899898,0.20323925753260216
Randolph,county,2017,1.59488547823517,0.12874316057630694
Robeson,county,2017,1.931581673024472,0.1505803679590742
Rockingham,county,2017,1.526718019177014,0.18618260275981557
Rowan,county,2017,1.6822119834421274,0.16400554347475435
Union,county,2017,1.6001139947981422,0.11622553242199626
Wake,county,2017,1.5220791682360142,0.04868908582646755
Wayne,county,2017,2.1272038234184945,0.21148572626585319
